"[25679, 29803, 22004, 15199, 29137, 29137, 29137, 29137, 29137, 27101, 28933, 12437, 3705, 3705, 22442, 2894, 11568, 3455, 3455, 1831, 24640, 4396, 20400, 11716, 17422, 4933, 9, 2278, 25818, 19184, 14307, 18808, 2278, 604, 5668, 24588, 16855, 2278, 5933, 5933, 10123, 3167, 17422, 24880, 5933, 5933, 5933, 10123, 3167, 17422]","[tensor(101), tensor(7276), tensor(5664), tensor(1056), tensor(2487), tensor(1012), tensor(2555), tensor(2013), tensor(2406), tensor(2004), tensor(1056), tensor(2487), tensor(3693), tensor(2406), tensor(25023), tensor(6692), tensor(3351), tensor(2004), tensor(1056), tensor(2475), tensor(2006), tensor(1056), tensor(2487), tensor(1012), tensor(3642), tensor(1027), tensor(1056), tensor(2475), tensor(1012), tensor(2406), tensor(16044), tensor(2073), tensor(1056), tensor(2475), tensor(1012), tensor(2653), tensor(1027), tensor(1000), tensor(2394), tensor(1000), tensor(2030), tensor(1056), tensor(2475), tensor(1012), tensor(2653), tensor(1027), tensor(1000), tensor(3803), tensor(1000), tensor(102)]",world_1
"[25679, 398, 2278, 19184, 25086, 24880, 28481, 28219, 24838, 28219, 24838, 28219, 24838, 28219, 24838, 19106, 21916, 21916, 20644, 3330, 2278, 25086, 19603, 2278, 25086, 13967, 29137, 29137, 29137, 29137, 27101, 2018, 28933, 12437, 3705, 3705, 22442, 2894, 11568, 3455, 3455, 1831, 24640, 4396, 20400, 11716, 17422, 4933, 9, 2278, 25818, 19184, 14307, 18808, 2278, 604, 5668]","[tensor(101), tensor(7276), tensor(1056), tensor(2487), tensor(1012), tensor(2607), tensor(1035), tensor(2171), tensor(2013), tensor(5352), tensor(2004), tensor(1056), tensor(2487), tensor(3693), tensor(3076), tensor(1035), tensor(4372), tensor(13153), tensor(3672), tensor(1035), tensor(5352), tensor(2004), tensor(1056), tensor(2475), tensor(2006), tensor(1056), tensor(2487), tensor(1012), tensor(2607), tensor(1035), tensor(8909), tensor(1027), tensor(1056), tensor(2475), tensor(1012), tensor(2607), tensor(1035), tensor(8909), tensor(2177), tensor(2011), tensor(1056), tensor(2487), tensor(1012), tensor(2607), tensor(1035), tensor(2171), tensor(2344), tensor(2011), tensor(4175), tensor(1006), tensor(1008), tensor(1007), tensor(4078), tensor(2278), tensor(5787), tensor(1015), tensor(102)]",student_transcripts_tracking
"[25679, 29803, 22004, 15199, 29137, 29137, 29137, 29137, 29137, 27101, 28933, 12437, 3705, 3705, 22442, 2894, 11568, 3455]","[tensor(101), tensor(7276), tensor(3076), tensor(1035), tensor(8909), tensor(1010), tensor(4175), tensor(1006), tensor(1008), tensor(1007), tensor(2013), tensor(2767), tensor(2177), tensor(2011), tensor(3076), tensor(1035), tensor(8909), tensor(102)]",network_1
"[25679, 29803, 22004, 15199, 29137, 29137, 29137, 29137, 29137, 27101, 28933, 12437, 3705, 3705, 22442, 2894, 11568, 3455, 3455, 1831, 24640, 4396, 20400, 11716, 17422, 4933, 9, 2278, 25818, 19184, 14307, 18808, 2278, 604, 5668, 24588, 16855, 2278, 5933, 5933, 10123, 3167, 17422, 24880, 5933, 5933, 5933, 10123, 3167, 17422, 24880, 5933, 5933, 5933, 10123, 3167, 17422, 24880]","[tensor(101), tensor(7276), tensor(5664), tensor(1056), tensor(2487), tensor(1012), tensor(2944), tensor(2013), tensor(2944), tensor(1035), tensor(2862), tensor(2004), tensor(1056), tensor(2487), tensor(3693), tensor(2482), tensor(1035), tensor(3415), tensor(2004), tensor(1056), tensor(2475), tensor(2006), tensor(1056), tensor(2487), tensor(1012), tensor(2944), tensor(1027), tensor(1056), tensor(2475), tensor(1012), tensor(2944), tensor(3693), tensor(3765), tensor(1035), tensor(2951), tensor(2004), tensor(1056), tensor(2509), tensor(2006), tensor(1056), tensor(2475), tensor(1012), tensor(2191), tensor(3593), tensor(1027), tensor(1056), tensor(2509), tensor(1012), tensor(8909), tensor(2073), tensor(1056), tensor(2509), tensor(1012), tensor(2095), tensor(1028), tensor(3150), tensor(1025), tensor(102)]",car_1
"[25679, 29803, 7885, 16371, 23070, 4777, 17736, 23185, 8173, 23482, 173, 6615, 25086, 1957, 17422, 4396, 22465, 8743, 25086, 6739, 29137, 29137, 29137, 29137, 27101, 28933, 12437, 3705, 3705, 22442, 2894, 11568, 3455, 3455, 1831, 24640, 4396, 20400, 11716, 17422, 4933, 9, 2278, 25818]","[tensor(101), tensor(7276), tensor(4175), tensor(1006), tensor(1008), tensor(1007), tensor(2013), tensor(7640), tensor(2004), tensor(1056), tensor(2487), tensor(3693), tensor(3014), tensor(1035), tensor(3454), tensor(2004), tensor(1056), tensor(2475), tensor(2006), tensor(1056), tensor(2487), tensor(1012), tensor(2533), tensor(1035), tensor(8909), tensor(1027), tensor(1056), tensor(2475), tensor(1012), tensor(2533), tensor(1035), tensor(8909), tensor(2073), tensor(1056), tensor(2487), tensor(1012), tensor(2533), tensor(1035), tensor(2171), tensor(1027), tensor(1005), tensor(3992), tensor(1005), tensor(102)]",student_transcripts_tracking
"[9397, 25611, 26855, 24965, 21014, 2278, 19184, 25086, 25086, 13967, 28481, 28219, 9600, 22529, 29433, 16855, 2278, 25086, 13967]","[tensor(101), tensor(7276), tensor(2171), tensor(2013), tensor(2406), tensor(2073), tensor(9983), tensor(1027), tensor(1000), tensor(2885), tensor(1000), tensor(1998), tensor(2313), tensor(1027), tensor(1000), tensor(5385), tensor(8889), tensor(1000), tensor(102)]",world_1
"[25679, 29803, 22004, 15199, 29137, 29137, 29137, 29137, 29137, 27101, 28933, 12437, 3705, 3705, 22442, 2894, 11568, 3455, 3455, 1831, 24640, 4396, 20400, 11716, 17422, 4933, 9, 2278, 25818, 19184, 14307, 18808, 2278, 604, 5668, 24588, 16855, 2278, 5933, 5933, 10123, 3167, 17422, 24880, 5933, 5933]","[tensor(101), tensor(7276), tensor(1056), tensor(2487), tensor(1012), tensor(20423), tensor(1035), tensor(3793), tensor(2013), tensor(20423), tensor(2015), tensor(2004), tensor(1056), tensor(2487), tensor(3693), tensor(5491), tensor(2004), tensor(1056), tensor(2475), tensor(2006), tensor(1056), tensor(2487), tensor(1012), tensor(6254), tensor(1035), tensor(8909), tensor(1027), tensor(1056), tensor(2475), tensor(1012), tensor(6254), tensor(1035), tensor(8909), tensor(2073), tensor(1056), tensor(2475), tensor(1012), tensor(6254), tensor(1035), tensor(2171), tensor(1027), tensor(1000), tensor(8013), tensor(4391), tensor(1000), tensor(102)]",cre_Doc_Template_Mgt
"[17846, 4548, 14028, 5311, 25086, 25086, 1957, 17422, 4396, 7799, 22120, 22120, 13417, 20878, 2278, 19351, 3330, 2278, 16446, 19184, 25086, 25086, 13967, 28481, 14307]","[tensor(101), tensor(7276), tensor(23561), tensor(1035), tensor(2828), tensor(1035), tensor(3642), tensor(2013), tensor(23561), tensor(2015), tensor(2177), tensor(2011), tensor(23561), tensor(1035), tensor(2828), tensor(1035), tensor(3642), tensor(2383), tensor(4175), tensor(1006), tensor(1008), tensor(1007), tensor(1026), tensor(1017), tensor(102)]",cre_Doc_Template_Mgt
"[18964, 17846, 22379, 23070, 4777, 23185, 12437, 20129, 12437, 2431, 2278, 19351, 7452, 26855, 20704, 23070, 4777, 206, 9306, 3448, 4396, 7799, 4396, 22465, 8743, 25086, 25086, 1957, 12437, 4158, 10185, 1262, 10997, 2278, 19351, 7452, 26855, 20704, 23070, 4777, 23185, 12437, 2431, 2278, 19351, 12310, 15968, 8052, 11716, 17422, 17422, 14950, 30263, 7993, 20132, 2278, 19184, 25086, 25086, 13967, 28481, 28219, 9600]","[tensor(101), tensor(7276), tensor(1056), tensor(2487), tensor(1012), tensor(13609), tensor(1035), tensor(2171), tensor(1010), tensor(1056), tensor(2487), tensor(1012), tensor(13609), tensor(1035), tensor(8909), tensor(2013), tensor(13609), tensor(2015), tensor(2004), tensor(1056), tensor(2487), tensor(3693), tensor(3076), tensor(1035), tensor(4372), tensor(13153), tensor(3672), tensor(2004), tensor(1056), tensor(2475), tensor(2006), tensor(1056), tensor(2487), tensor(1012), tensor(13609), tensor(1035), tensor(8909), tensor(1027), tensor(1056), tensor(2475), tensor(1012), tensor(13609), tensor(1035), tensor(8909), tensor(2177), tensor(2011), tensor(1056), tensor(2487), tensor(1012), tensor(13609), tensor(1035), tensor(8909), tensor(2344), tensor(2011), tensor(4175), tensor(1006), tensor(1008), tensor(1007), tensor(4078), tensor(2278), tensor(5787), tensor(1015), tensor(102)]",student_transcripts_tracking
"[9397, 25611, 26855, 24965, 21014, 2278, 19184, 25086, 25086, 13967, 28481, 28219, 9600, 22529, 29433, 16855, 2278]","[tensor(101), tensor(7276), tensor(2034), tensor(1035), tensor(2171), tensor(1010), tensor(2197), tensor(1035), tensor(2171), tensor(2013), tensor(2867), tensor(2344), tensor(2011), tensor(4182), tensor(1035), tensor(3058), tensor(102)]",wta_1
"[9397, 25611, 26855, 24965, 21014, 2278, 19184, 25086, 25086, 13967, 28481, 28219, 9600, 22529, 29433, 16855, 2278]","[tensor(101), tensor(7276), tensor(2171), tensor(2013), tensor(7589), tensor(2344), tensor(2011), tensor(2095), tensor(1035), tensor(1997), tensor(1035), tensor(2147), tensor(4078), tensor(2278), tensor(5787), tensor(1015), tensor(102)]",orchestra
"[9397, 25611, 26855, 24965, 21014, 2278, 19184, 25086, 25086, 13967, 28481, 28219, 9600, 22529, 29433]","[tensor(101), tensor(7276), tensor(4175), tensor(1006), tensor(1008), tensor(1007), tensor(2013), tensor(2406), tensor(2073), tensor(9983), tensor(1027), tensor(1000), tensor(4021), tensor(1000), tensor(102)]",world_1
"[15290, 11052, 25611, 17038, 604, 2500, 17422, 4396, 22465, 26022, 595, 18669, 5933, 5933, 10123, 3167, 17422, 24880, 5933, 5933, 5933, 10123, 3167, 17422, 24880, 5933, 5933, 5933, 10123, 3167, 17422, 24880, 5933, 5933, 5933, 10123, 3167, 17422, 24880, 5933, 5933, 5933, 10123, 3167, 17422, 24880, 5933, 5933, 5933, 10123, 3167, 17422, 24880, 5933]","[tensor(101), tensor(7276), tensor(1056), tensor(2487), tensor(1012), tensor(6254), tensor(1035), tensor(8909), tensor(1010), tensor(1056), tensor(2475), tensor(1012), tensor(6254), tensor(1035), tensor(2171), tensor(1010), tensor(4175), tensor(1006), tensor(1008), tensor(1007), tensor(2013), tensor(20423), tensor(2015), tensor(2004), tensor(1056), tensor(2487), tensor(3693), tensor(5491), tensor(2004), tensor(1056), tensor(2475), tensor(2006), tensor(1056), tensor(2487), tensor(1012), tensor(6254), tensor(1035), tensor(8909), tensor(1027), tensor(1056), tensor(2475), tensor(1012), tensor(6254), tensor(1035), tensor(8909), tensor(2177), tensor(2011), tensor(1056), tensor(2487), tensor(1012), tensor(6254), tensor(1035), tensor(8909), tensor(102)]",cre_Doc_Template_Mgt
"[25679, 398, 2278, 19184, 25086, 24880, 28481, 28219, 24838, 28219, 24838, 28219, 24838, 28219, 24838, 19106, 21916, 21916, 20644, 3330, 2278, 25086, 19603, 2278, 25086, 13967, 29137, 29137]","[tensor(101), tensor(7276), tensor(2171), tensor(2013), tensor(2406), tensor(2073), tensor(3302), tensor(12069), tensor(2050), tensor(1028), tensor(1006), tensor(7276), tensor(8117), tensor(1006), tensor(3302), tensor(12069), tensor(2050), tensor(1007), tensor(2013), tensor(2406), tensor(2073), tensor(9983), tensor(1027), tensor(1000), tensor(2885), tensor(1000), tensor(1007), tensor(102)]",world_1
"[17846, 4548, 14028, 5311, 25086, 25086, 1957, 17422, 4396, 7799, 22120, 22120, 13417, 20878, 2278, 19351, 3330, 2278, 16446, 19184, 25086, 25086, 13967, 28481, 14307, 10185, 24718, 2278, 29793, 28747, 19184, 25086, 24880, 28481, 28219, 24838, 28219, 24838, 28219, 24838, 28219, 24838, 19106, 21916, 21916, 20644, 173, 3330]","[tensor(101), tensor(7276), tensor(4175), tensor(1006), tensor(1008), tensor(1007), tensor(2013), tensor(2406), tensor(2004), tensor(1056), tensor(2487), tensor(3693), tensor(2406), tensor(25023), tensor(6692), tensor(3351), tensor(2004), tensor(1056), tensor(2475), tensor(2006), tensor(1056), tensor(2487), tensor(1012), tensor(3642), tensor(1027), tensor(1056), tensor(2475), tensor(1012), tensor(2406), tensor(16044), tensor(2073), tensor(1056), tensor(2487), tensor(1012), tensor(2171), tensor(1027), tensor(1000), tensor(7041), tensor(1000), tensor(1998), tensor(11163), tensor(26989), tensor(13247), tensor(1027), tensor(1000), tensor(1056), tensor(1000), tensor(102)]",world_1
"[23790, 1851, 4505, 3455, 3455, 3455, 8847, 2278, 25086, 24880, 28481]","[tensor(101), tensor(7276), tensor(4175), tensor(1006), tensor(1008), tensor(1007), tensor(2013), tensor(11662), tensor(1035), tensor(2447), tensor(102)]",poker_player
"[24303, 19220, 2278, 19351, 15968, 8052, 11716, 17422, 3330, 2659, 12356, 3330, 2659, 9973, 2894, 2659, 9973, 2894]","[tensor(101), tensor(7276), tensor(9068), tensor(1010), tensor(4098), tensor(1006), tensor(5658), tensor(1035), tensor(4276), tensor(1035), tensor(8817), tensor(1007), tensor(2013), tensor(3220), tensor(2177), tensor(2011), tensor(9068), tensor(102)]",singer
"[23790, 1851, 4505, 3455, 3455, 3455, 8847, 2278, 25086, 24880, 28481, 22379, 22004, 2278, 25086, 19603, 2278, 25086, 13967, 29137, 29137, 29137, 29137, 27101, 2018, 28933, 12437, 3705, 3705, 22442, 2894, 11568, 3455, 3455, 1831, 24640, 4396, 20400, 11716, 17422, 4933, 9, 2278, 25818, 19184, 14307, 18808, 2278, 604, 5668, 24588, 16855, 2278, 5933, 5933]","[tensor(101), tensor(7276), tensor(1056), tensor(2475), tensor(1012), tensor(4164), tensor(1035), tensor(2171), tensor(1010), tensor(1056), tensor(2475), tensor(1012), tensor(4323), tensor(1010), tensor(4175), tensor(1006), tensor(1008), tensor(1007), tensor(2013), tensor(3220), tensor(1035), tensor(1999), tensor(1035), tensor(4164), tensor(2004), tensor(1056), tensor(2487), tensor(3693), tensor(4164), tensor(2004), tensor(1056), tensor(2475), tensor(2006), tensor(1056), tensor(2487), tensor(1012), tensor(4164), tensor(1035), tensor(8909), tensor(1027), tensor(1056), tensor(2475), tensor(1012), tensor(4164), tensor(1035), tensor(8909), tensor(2177), tensor(2011), tensor(1056), tensor(2475), tensor(1012), tensor(4164), tensor(1035), tensor(8909), tensor(102)]",concert_singer
"[25679, 398, 2278, 19184, 25086, 24880, 28481, 28219, 24838, 28219, 24838, 28219, 24838, 28219, 24838, 19106, 21916, 21916, 20644, 3330, 2278, 25086, 19603, 2278, 25086, 13967, 29137, 29137, 29137, 29137, 27101, 2018, 28933, 12437, 3705, 3705, 22442, 2894, 11568, 3455, 3455, 1831, 24640, 4396, 20400, 11716, 17422, 4933, 9, 2278, 25818, 19184, 14307, 18808, 2278, 604, 5668, 24588, 16855, 2278, 5933, 5933, 10123, 3167, 17422, 24880, 5933, 5933, 5933, 10123, 3167, 17422, 24880, 5933, 5933, 5933, 10123, 3167, 17422, 24880, 5933, 5933, 5933, 10123, 3167, 17422, 24880, 5933, 5933]","[tensor(101), tensor(7276), tensor(5664), tensor(1056), tensor(2487), tensor(1012), tensor(2944), tensor(2013), tensor(2944), tensor(1035), tensor(2862), tensor(2004), tensor(1056), tensor(2487), tensor(3693), tensor(2482), tensor(1035), tensor(3415), tensor(2004), tensor(1056), tensor(2475), tensor(2006), tensor(1056), tensor(2487), tensor(1012), tensor(2944), tensor(1027), tensor(1056), tensor(2475), tensor(1012), tensor(2944), tensor(3693), tensor(3765), tensor(1035), tensor(2951), tensor(2004), tensor(1056), tensor(2509), tensor(2006), tensor(1056), tensor(2475), tensor(1012), tensor(2191), tensor(3593), tensor(1027), tensor(1056), tensor(2509), tensor(1012), tensor(8909), tensor(3693), tensor(2482), tensor(1035), tensor(11153), tensor(2004), tensor(1056), tensor(2549), tensor(2006), tensor(1056), tensor(2487), tensor(1012), tensor(9338), tensor(1027), tensor(1056), tensor(2549), tensor(1012), tensor(8909), tensor(2073), tensor(1056), tensor(2509), tensor(1012), tensor(3635), tensor(1026), tensor(8698), tensor(2692), tensor(1998), tensor(1056), tensor(2549), tensor(1012), tensor(2440), tensor(18442), tensor(999), tensor(1027), tensor(1005), tensor(4811), tensor(5013), tensor(2194), tensor(1005), tensor(1025), tensor(102)]",car_1
"[11638, 18164, 29134, 7406, 7406, 28525, 7406, 17514, 2278, 2278, 19351, 832, 2278, 25818, 19184, 25086, 24880, 28481, 28219, 24838, 28219, 24838]","[tensor(101), tensor(7276), tensor(16371), tensor(2213), tensor(1035), tensor(1997), tensor(1035), tensor(3095), tensor(1010), tensor(2330), tensor(1035), tensor(2095), tensor(2013), tensor(2688), tensor(2073), tensor(2171), tensor(1027), tensor(1005), tensor(8232), tensor(2688), tensor(1005), tensor(102)]",museum_visit
"[25679, 377, 10816, 10169, 3455, 3455, 1831, 24640, 4396, 20400, 11716, 17422, 4933, 9, 2278, 25818, 19184, 14307, 18808, 2278, 604, 5668, 24588, 16855, 2278, 5933, 5933, 10123, 3167, 17422, 24880, 5933, 5933, 5933, 10123, 3167, 17422, 24880, 5933, 5933, 5933, 10123, 3167, 17422, 24880, 5933, 5933, 5933, 10123, 3167, 17422, 24880, 5933, 5933, 5933, 10123, 3167, 17422, 24880, 5933]","[tensor(101), tensor(7276), tensor(1056), tensor(2487), tensor(1012), tensor(3199), tensor(16044), tensor(2013), tensor(13586), tensor(2004), tensor(1056), tensor(2487), tensor(3693), tensor(7599), tensor(2004), tensor(1056), tensor(2475), tensor(2006), tensor(1056), tensor(2487), tensor(1012), tensor(3199), tensor(16044), tensor(1027), tensor(1056), tensor(2475), tensor(1012), tensor(4078), tensor(15444), tensor(14536), tensor(11589), tensor(2030), tensor(1056), tensor(2487), tensor(1012), tensor(3199), tensor(16044), tensor(1027), tensor(1056), tensor(2475), tensor(1012), tensor(3120), tensor(11215), tensor(6442), tensor(2177), tensor(2011), tensor(1056), tensor(2487), tensor(1012), tensor(3199), tensor(16044), tensor(2344), tensor(2011), tensor(4175), tensor(1006), tensor(1008), tensor(1007), tensor(5787), tensor(1015), tensor(102)]",flight_2
"[15290, 5255, 21646, 12437, 5711, 215, 9363, 4396, 22465, 7406, 2894, 8296, 9363, 4396, 22465, 8743, 25086, 25086, 1957, 17422, 4396, 7799, 7177, 5269, 22241, 26218, 7212, 1394, 16371, 22241, 4906]","[tensor(101), tensor(7276), tensor(2501), tensor(1035), tensor(2194), tensor(2013), tensor(4032), tensor(2073), tensor(2095), tensor(1035), tensor(1997), tensor(1035), tensor(2631), tensor(1026), tensor(2494), tensor(29261), tensor(7276), tensor(2501), tensor(1035), tensor(2194), tensor(2013), tensor(4032), tensor(2073), tensor(2095), tensor(1035), tensor(1997), tensor(1035), tensor(2631), tensor(1028), tensor(2494), tensor(102)]",orchestra
"[9397, 25611, 26855, 24965, 21014, 2278, 19184, 25086, 25086]","[tensor(101), tensor(7276), tensor(2516), tensor(2013), tensor(9476), tensor(2344), tensor(2011), tensor(2516), tensor(102)]",tvshow
"[30411, 6615, 1689, 26627, 24880, 5933, 5933, 5933, 24035, 9, 21293, 6821, 4389, 11716, 17422, 4396, 22465, 8743, 25086, 6739, 24640, 8264, 9, 25818, 4679, 6821, 6821, 4389, 14307, 15865, 17422, 4396, 22465, 26022, 595, 18669, 5933, 5933, 10123, 3167, 17422, 24880, 5933]","[tensor(101), tensor(7276), tensor(2171), tensor(2013), tensor(3346), tensor(3272), tensor(7276), tensor(1056), tensor(2475), tensor(1012), tensor(2171), tensor(2013), tensor(4164), tensor(2004), tensor(1056), tensor(2487), tensor(3693), tensor(3346), tensor(2004), tensor(1056), tensor(2475), tensor(2006), tensor(1056), tensor(2487), tensor(1012), tensor(3346), tensor(1035), tensor(8909), tensor(1027), tensor(1056), tensor(2475), tensor(1012), tensor(3346), tensor(1035), tensor(8909), tensor(2073), tensor(1056), tensor(2487), tensor(1012), tensor(2095), tensor(1027), tensor(2297), tensor(102)]",concert_singer
"[17846, 4548, 14028, 5311, 25086, 25086, 1957, 17422, 4396, 7799, 22120, 22120, 13417, 20878, 2278, 19351]","[tensor(101), tensor(7276), tensor(5664), tensor(2095), tensor(2013), tensor(3765), tensor(1035), tensor(2951), tensor(2073), tensor(3635), tensor(2090), tensor(11910), tensor(1998), tensor(20143), tensor(1025), tensor(102)]",car_1
"[9397, 25611, 26855, 24965, 21014, 2278, 19184, 25086, 25086, 13967, 28481, 28219, 9600, 22529, 29433]","[tensor(101), tensor(7276), tensor(2930), tensor(1035), tensor(2171), tensor(2013), tensor(5433), tensor(2344), tensor(2011), tensor(2930), tensor(1035), tensor(2171), tensor(4078), tensor(2278), tensor(102)]",student_transcripts_tracking
"[9397, 25611, 26855, 24965, 21014, 2278, 19184, 25086, 25086, 13967, 28481, 28219, 9600, 22529, 29433, 16855, 2278, 25086, 13967, 29137, 29137, 29137, 29137, 27101, 2018]","[tensor(101), tensor(7276), tensor(23561), tensor(1035), tensor(2828), tensor(1035), tensor(3642), tensor(2013), tensor(23561), tensor(2015), tensor(2177), tensor(2011), tensor(23561), tensor(1035), tensor(2828), tensor(1035), tensor(3642), tensor(2383), tensor(4175), tensor(1006), tensor(1008), tensor(1007), tensor(1026), tensor(1017), tensor(102)]",cre_Doc_Template_Mgt
"[17846, 4548, 14028, 5311, 25086, 25086, 1957, 17422, 4396, 7799, 22120, 22120]","[tensor(101), tensor(7276), tensor(4175), tensor(1006), tensor(5664), tensor(2406), tensor(1035), tensor(3642), tensor(1007), tensor(2013), tensor(2867), tensor(102)]",wta_1
"[25679, 29803, 22004, 15199, 29137, 29137, 29137, 29137, 29137, 27101, 28933, 12437, 3705, 3705]","[tensor(101), tensor(7276), tensor(4098), tensor(1006), tensor(2730), tensor(1007), tensor(1010), tensor(8117), tensor(1006), tensor(2730), tensor(1007), tensor(2013), tensor(2331), tensor(102)]",battle_death
"[17846, 4548, 14028, 5311, 25086, 25086, 1957, 17422, 4396, 7799, 22120, 22120, 13417, 20878, 2278, 19351, 3330, 2278, 16446, 19184, 25086, 25086, 13967, 28481, 14307, 10185, 24718, 2278, 29793, 28747, 19184, 25086, 24880, 28481, 28219, 24838, 28219, 24838, 28219, 24838]","[tensor(101), tensor(7276), tensor(1056), tensor(2487), tensor(1012), tensor(3462), tensor(3630), tensor(2013), tensor(7599), tensor(2004), tensor(1056), tensor(2487), tensor(3693), tensor(13586), tensor(2004), tensor(1056), tensor(2475), tensor(2006), tensor(1056), tensor(2487), tensor(1012), tensor(3120), tensor(11215), tensor(6442), tensor(1027), tensor(1056), tensor(2475), tensor(1012), tensor(3199), tensor(16044), tensor(2073), tensor(1056), tensor(2475), tensor(1012), tensor(2103), tensor(1027), tensor(1000), tensor(12080), tensor(1000), tensor(102)]",flight_2
"[9397, 25611, 26855, 24965, 21014, 2278, 19184, 25086, 25086, 13967, 28481, 28219, 9600, 22529, 29433, 16855, 2278, 25086, 13967]","[tensor(101), tensor(7276), tensor(2299), tensor(1035), tensor(2171), tensor(1010), tensor(2299), tensor(1035), tensor(2713), tensor(1035), tensor(2095), tensor(2013), tensor(3220), tensor(2344), tensor(2011), tensor(2287), tensor(5787), tensor(1015), tensor(102)]",concert_singer
